url,title,length,publish_date
https://www.youtube.com/watch?v=Api2RW4ogR4,Зачем нужно проходить Симулятор ML? | karpov.courses,98,2022-10-02
https://www.youtube.com/watch?v=kYcA_RVDNWM,Redash display | Симулятор SQL | karpov.courses,519,2023-07-06
https://www.youtube.com/watch?v=NcDcxOqB52k,Об A/B тестах без A/B тестов | Никита Маршалкин | karpov.courses,161,2021-02-23
https://www.youtube.com/watch?v=gujnUx7fveY,Поведенческое интервью | Behavioral Interview | Выпуск 3 | Валерий Бабушкин | karpov.courses,2967,2023-01-21
https://www.youtube.com/watch?v=NHLTY9vfElw,Дмитрий Смелов — Самообучение как путь в IT | Подкаст | karpov.courses,3253,2022-08-09
https://www.youtube.com/watch?v=yssTPjrPsxs,Построение пути до файла в Pandas | karpov.courses,280,2022-06-24
https://www.youtube.com/watch?v=K_G4UVqVfAE,Дима Шестернин — о программировании и переборке машин | Подкаст | karpov.courses,4437,2022-09-15
https://www.youtube.com/watch?v=J_Wn3sZ5wcc,Первые запросы | Симулятор SQL | karpov.courses,588,2023-07-06
https://www.youtube.com/watch?v=ZoHVAB00-bc,"О том, как стать аналитиком в большой компании | Беслан Курашов | karpov.courses",580,2021-02-28
https://www.youtube.com/watch?v=_QxzYcrMNE8,Как бизнес использует пользовательские данные | Артур Хачуян | karpov.courses,240,2021-02-12
https://www.youtube.com/watch?v=Xt6OtcI3M4M,Подзапросы | Симулятор SQL | karpov.courses,785,2023-07-06
https://www.youtube.com/watch?v=uojIIS8eAhY,"Андрей Бреслав — о науке, разработке Kotlin и создании сервиса Alter | Подкаст | karpov.courses",6450,2023-01-14
https://www.youtube.com/watch?v=CKa3jeaMfkk,"Гена Евстратов — начать программировать, чтобы написать свою игру | Подкаст | karpov.courses",2394,2022-12-13
https://www.youtube.com/watch?v=I1h2YaWW9PE,"Docker. Поднимаем PostgreSQL, ClickHouse и Superset | karpov.courses",2076,2022-10-22
https://www.youtube.com/watch?v=Us_TKT8ZL2E,Junior Data Scientist | Собеседование | karpov.courses,6073,2022-03-30
https://www.youtube.com/watch?v=J-w7qAm6aTA,"Что такое группировка, агрегация, сортировка данных? | Аналитик данных | karpov.courses",1226,2020-07-30
https://www.youtube.com/watch?v=mnKqCLaBhtc,Junior ML-инженер | Выпуск 1 | Собеседование | karpov.courses,3976,2022-10-06
https://www.youtube.com/watch?v=75retgH-WiA,"Методы и атрибуты DataFrame, метод Rename | Аналитик данных | karpov.courses",943,2020-07-30
https://www.youtube.com/watch?v=RObC1BqDSms,Lambda функции для быстрых вычислений | Аналитик данных | karpov.courses,445,2020-07-31
https://www.youtube.com/watch?v=cj6Cghd1BKI,Женя Козлов — Я был первым аналитиком Яндекс Маркета  | Подкаст | karpov.courses,6687,2023-04-19
https://www.youtube.com/watch?v=PgatmqhdGkk,Лёша Баталов — в Яндекс на первую работу | Подкаст | karpov.courses,4189,2022-02-22
https://www.youtube.com/watch?v=QihLoQGf2V4,"Аделина Басырова — Лучший менеджер тот, у которого всё работает без него | Подкаст | karpov.courses",3119,2023-05-02
https://www.youtube.com/watch?v=h_oNVxy0IOQ,Как решать задачи | Симулятор SQL | karpov.courses,489,2023-07-06
https://www.youtube.com/watch?v=fSr10X9cZYE,Построение дашбордов | Симулятор SQL | karpov.courses,1506,2023-07-06
https://www.youtube.com/watch?v=W9L1Bb5wG1I,Юлия Михелёва — о пути во фронтенд через тестирование | Подкаст | karpov.courses,4036,2022-11-03
https://www.youtube.com/watch?v=PjMpSVbDuZ0,Лаврентий Данилов: Машинное обучение в биологии,639,2021-04-08
https://www.youtube.com/watch?v=DzWY_zceCxk,System Design с Валерием Бабушкиным | Выпуск 2 | Собеседование | karpov.courses,2823,2022-02-28
https://www.youtube.com/watch?v=kWipfZhBpE0,Шум и GAM: обобщённые аддитивные модели | Вебинар Александра Манаенкова | karpov.courses,5320,2020-12-03
https://www.youtube.com/watch?v=6adGYmQeJNw,Middle Data Scientist | Часть 2. Секция Python и работы с данными | Собеседование | karpov.courses,4751,2022-07-02
https://www.youtube.com/watch?v=ybvZh8sBMXM,Максим Годзи – о различиях между аналитиками в России и США,217,2021-03-12
https://www.youtube.com/watch?v=lOQa2M_-C1k,Полезные функции Clickhouse | Анатолий Карпов | karpov.courses,1171,2023-03-24
https://www.youtube.com/watch?v=TOK7Kq7x0yc,Методы обнаружения выбросов | Вебинар Яна Пиле | karpov.courses,6540,2021-04-07
https://www.youtube.com/watch?v=2QLHcgYtCt4,Андрей Себрант — из советской науки в IT маркетинг | Подкаст | karpov.courses,6009,2021-09-21
https://www.youtube.com/watch?v=arlz6jQ921E,Влад Грозин о рекомендательных системах и Data Science | Интервью | karpov.courses,2114,2020-08-27
https://www.youtube.com/watch?v=kBwb-CuH6ZQ,Андрей Сулейманов: в резюме не всегда нужно говорить правду | Интервью | karpov.courses,3628,2022-11-17
https://www.youtube.com/watch?v=9hMjohYD6BA,Чего ожидать от курса «Hard Аналитика» | Нерсес Багиян | karpov.courses,249,2023-06-17
https://www.youtube.com/watch?v=hv6jonYDwzI,Кем стать в Data Science? | karpov.courses,322,2022-08-06
https://www.youtube.com/watch?v=-BjX0S1M7m0,Особенности трудоустройства в США | Вебинар | karpov.courses,4994,2023-04-29
https://www.youtube.com/watch?v=_5K1P8QQ5hs,Максим Годзи о приёмах Data Science в продуктовой аналитике | Часть 2 | karpov.courses,4308,2021-07-02
https://www.youtube.com/watch?v=Ec6EYbcF50k,Открытое собеседование по статистике с Анатолием Карповым | karpov.courses,5832,2022-09-08
https://www.youtube.com/watch?v=c1u1gM6x1Tg,Учимся использовать метод строк FORMAT | Аналитик данных | karpov.courses,550,2020-07-29
https://www.youtube.com/watch?v=LHKVcx115fw,Денис Пехтерев — от мечты стать CEO до карьеры в аналитике данных | Подкаст | karpov.courses,4617,2022-06-28
https://www.youtube.com/watch?v=1odgyAkhjRI,"Маша Чакчурина — бухгалтерия, астрофизика, свой курс по Python | Подкаст | karpov.courses",5795,2022-05-19
https://www.youtube.com/watch?v=IwJgivQPG-o,Команда курса по ML – подробно о каждом модуле,1626,2020-12-25
https://www.youtube.com/watch?v=facQgiPlQeM,Поведенческое интервью | Behavioral Interview | Выпуск 1 | Валерий Бабушкин | karpov.courses,2838,2022-11-10
https://www.youtube.com/watch?v=6d2xcN5Yy48,Матрицы и векторы,782,2022-04-07
https://www.youtube.com/watch?v=8MzvjrWUJ_0,Снижение дисперсии через стратификацию Сuped | Валерий Бабушкин | Вводный урок | karpov.courses,810,2022-03-28
https://www.youtube.com/watch?v=SHZlDNs9gFk,JOIN практика | Симулятор SQL | karpov.courses,1097,2023-07-06
https://www.youtube.com/watch?v=scVy8kUG4xM,Отзыв о курсе «Инженер данных» | karpov.courses,449,2022-03-02
https://www.youtube.com/watch?v=XGFrnaYIbVQ,Анатолий Карпов – Как стать хорошим аналитиком | Подкаст | karpov.courses,4908,2021-05-21
https://www.youtube.com/watch?v=Eb7Q_qCAqM4,Знакомство с Python и Jupyter Hub | Аналитик данных | karpov.courses,898,2020-07-29
https://www.youtube.com/watch?v=5j_4ztce86k,Как научиться считывать данные из таблиц? | Аналитик данных | karpov.courses,640,2020-07-30
https://www.youtube.com/watch?v=vL4nhnhSTGo,Беслан Курашов — Нельзя быть до конца готовым к собеседованию в IT | Подкаст | karpov.courses,7816,2023-07-12
https://www.youtube.com/watch?v=LYZdQd48LF4,Продуктовые метрики | Симулятор SQL | karpov.courses,791,2023-07-06
https://www.youtube.com/watch?v=QH44jyu3UFI,Применение массивов для решения прикладной задачи в ClickHouse | Мария Сомова | karpov.courses,1655,2022-06-19
https://www.youtube.com/watch?v=ChmbECud7g0,Максим Годзи о приёмах Data Science в продуктовой аналитике | Интервью | Часть 1 | karpov.courses,4743,2020-12-14
https://www.youtube.com/watch?v=-qxn4kTb2zg,Женя Лебедев — в IT без профильного образования | Подкаст | karpov.courses,3757,2021-12-17
https://www.youtube.com/watch?v=pvhvYwjyzts,О требованиях к Junior-аналитику | Мария Жавадова | karpov.courses,515,2021-01-25
https://www.youtube.com/watch?v=PZoueQ9kjCU,System Design с Валерием Бабушкиным | Выпуск 1 | Собеседование | karpov.courses,3507,2022-01-19
https://www.youtube.com/watch?v=4EqriO-2aZM,Сравнение подходов ETL и ELT | Дина Сафина | karpov.courses,231,2021-11-02
https://www.youtube.com/watch?v=2QhJYIsAU7I,Зачем нужен курс Hard ML? | Валерий Бабушкин | karpov.courses,359,2022-08-22
https://www.youtube.com/watch?v=TLOOlI2b38c,"Ярослав Баранов – хотел в науку, а попал в IT | Подкаст | karpov.courses",4651,2021-05-31
https://www.youtube.com/watch?v=y8A4eN0gt4c,Иван Бушмаринов — Из языковой школы в химлабораторию и Аналитику Яндекса | Подкаст | karpov.courses,4231,2022-07-12
https://www.youtube.com/watch?v=1Irng_IZV84,Анализ данных в Pandas | Вебинар Анатолия Карпова | karpov.courses,5488,2020-08-13
https://www.youtube.com/watch?v=qrBlWw0toIw,Агрегация данных | Симулятор SQL | karpov.courses,505,2023-07-06
https://www.youtube.com/watch?v=WpgRkRELP5I,Применение ML-моделей в потоковой обработке данных | karpov.courses,1988,2022-09-04
https://www.youtube.com/watch?v=etewaQlTl-Y,"Александр Бойко – я уверен, что дата-сайентистом может стать каждый | Интервью | karpov.courses",2756,2023-09-12
https://www.youtube.com/watch?v=JI8XMduJfMs,DataLens: подключение данных | karpov.courses,916,2022-10-26
https://www.youtube.com/watch?v=zIkrPzCLXFA,«Инженер данных»: преподаватели о курсе | karpov.courses,746,2021-10-25
https://www.youtube.com/watch?v=w-0NdY8y-4Y,Валерий Бабушкин о работе в Facebook и трендах Data Science | Интервью | karpov.courses,2795,2020-10-02
https://www.youtube.com/watch?v=gPD7Okf8rIQ,Женя Цаплин – Data Science как бизнес | Подкаст | karpov.courses,3969,2022-05-31
https://www.youtube.com/watch?v=DXwjtmk9Zpo,"Михаил Рожков — я сторонник того, чтобы всё автоматизировать | Подкаст | karpov.courses",2728,2023-04-04
https://www.youtube.com/watch?v=TQeAFXn_hNI,Анализ Retention | Симулятор SQL | karpov.courses,1922,2023-07-06
https://www.youtube.com/watch?v=fXCfO3hKv4w,Какая роль у аналитика в команде? | Аналитик данных | karpov.courses,520,2020-07-31
https://www.youtube.com/watch?v=BrrvxphwDcw,Как сделать предподготовку данных? Реальные примеры | Аналитик данных | karpov.courses,327,2020-07-31
https://www.youtube.com/watch?v=SASCRdieEP8,SQL запросы в Pandas | Анатолий Карпов | karpov.courses,924,2022-02-18
https://www.youtube.com/watch?v=c8jI0c66fuo,Лёша Синельников — как долго искать себя и найти в CPA-трафике | Подкаст | karpov.courses,5211,2021-12-27
https://www.youtube.com/watch?v=-X8LWW8r4S4,Саша Сергеев — войти в IT из любопытства | Подкаст | karpov.courses,4858,2021-11-02
https://www.youtube.com/watch?v=ClwKrqX2KDU,Моделирование течения инфекционных заболеваний | Вебинар Яна Пиле | karpov.courses,4487,2020-11-15
https://www.youtube.com/watch?v=mome3DWQqg0,"Алексей Никушин: аналитика, маркетинг, МатеМаркетинг | Интервью | karpov.courses",4006,2020-09-03
https://www.youtube.com/watch?v=54rqEzgWsgE,Middle Data Scientist | Выпуск 1. Секция ML | Собеседование | karpov.courses,3852,2022-06-26
https://www.youtube.com/watch?v=wMJviKbzM5o,Как использовать метод apply для трансформации колонок? | Аналитик данных | karpov.courses,593,2020-07-31
https://www.youtube.com/watch?v=l7Hcgm-q4AI,Start ML: преподаватели о каждом модуле | karpov.courses,523,2022-02-01
https://www.youtube.com/watch?v=gZZSHN4pUU8,От данных к метрикам | Аналитик данных | karpov.courses,428,2020-07-31
https://www.youtube.com/watch?v=h1ORh1Zcz9s,Что такое конструкция IF ELSE | Аналитик данных | karpov.courses,1333,2020-07-29
https://www.youtube.com/watch?v=3_bEwm9bTr0,О стажировке в Google и жизни в долине | Дарья Яковлева | karpov.courses,501,2021-04-13
https://www.youtube.com/watch?v=ku6dJLg72NY,"Объединение данных, метод merge | Аналитик данных | karpov.courses",788,2020-07-31
https://www.youtube.com/watch?v=ZVN0mFF_d6I,Фильтрация данных | Симулятор SQL | karpov.courses,609,2023-07-06
https://www.youtube.com/watch?v=1Kvw_kpIUPA,Релокация Data Science-специалиста | Голосовой чат | karpov.courses,2219,2022-05-10
https://www.youtube.com/watch?v=64yoZSMEhoY,Поведенческое интервью | Behavioral Interview | Выпуск 2 | Валерий Бабушкин | karpov.courses,3889,2022-12-15
https://www.youtube.com/watch?v=8b0NiATN1xg,Алексей Никушин – Как собрать конференцию аналитиков | Подкаст | karpov.courses,4484,2021-08-23
https://www.youtube.com/watch?v=X9wtuV_DjrU,Приступаем к аналитике | Аналитик данных | karpov.courses,1735,2020-07-31
https://www.youtube.com/watch?v=IQUt9qTsQ0s,10 вопросов про A/B-тесты | Часть 1 | Валерий Бабушкин | karpov.courses,770,2023-04-01
https://www.youtube.com/watch?v=cK7K0g1rXKw,Знакомство с продуктом | Симулятор SQL | karpov.courses,454,2023-07-06
https://www.youtube.com/watch?v=vwA2JeYM3Lc,В IT из декрета и без опыта — как это было | Подкаст | karpov.courses,3581,2021-05-08
https://www.youtube.com/watch?v=SMRI4qKgyq8,"Мария Жавадова о том, как стать аналитиком данных | Интервью | karpov.courses",4101,2020-07-28
https://www.youtube.com/watch?v=-GDUvH924V8,10 вопросов про A/B-тесты | Часть 2 | Валерий Бабушкин | karpov.courses,823,2023-05-13
https://www.youtube.com/watch?v=9RVKtz86Jw0,Спорим о Hadoop: пора ли прощаться с любимым инструментом?,7586,2022-04-10
https://www.youtube.com/watch?v=2Obawm2vzDo,Как проходить собеседования аналитику данных? | Анатолий Карпов | Голосовой чат | karpov.courses,1706,2021-10-08
https://www.youtube.com/watch?v=SNJzZ5snpS8,О Симуляторе аналитика данных | Анатолий Карпов | karpov.courses,153,2021-09-08
https://www.youtube.com/watch?v=ohTEPtkhGM8,Работа с массивами в ClickHouse | Мария Сомова | karpov.courses,1821,2022-04-13
