url,title,nodes_number
https://www.youtube.com/watch?v=Api2RW4ogR4,Зачем нужно проходить Симулятор ML? | karpov.courses,2
https://www.youtube.com/watch?v=kYcA_RVDNWM,Redash display | Симулятор SQL | karpov.courses,10
https://www.youtube.com/watch?v=NcDcxOqB52k,Об A/B тестах без A/B тестов | Никита Маршалкин | karpov.courses,4
https://www.youtube.com/watch?v=gujnUx7fveY,Поведенческое интервью | Behavioral Interview | Выпуск 3 | Валерий Бабушкин | karpov.courses,16
https://www.youtube.com/watch?v=NHLTY9vfElw,Дмитрий Смелов — Самообучение как путь в IT | Подкаст | karpov.courses,16
https://www.youtube.com/watch?v=yssTPjrPsxs,Построение пути до файла в Pandas | karpov.courses,5
https://www.youtube.com/watch?v=K_G4UVqVfAE,Дима Шестернин — о программировании и переборке машин | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=J_Wn3sZ5wcc,Первые запросы | Симулятор SQL | karpov.courses,10
https://www.youtube.com/watch?v=ZoHVAB00-bc,"О том, как стать аналитиком в большой компании | Беслан Курашов | karpov.courses",12
https://www.youtube.com/watch?v=_QxzYcrMNE8,Как бизнес использует пользовательские данные | Артур Хачуян | karpov.courses,6
https://www.youtube.com/watch?v=Xt6OtcI3M4M,Подзапросы | Симулятор SQL | karpov.courses,14
https://www.youtube.com/watch?v=uojIIS8eAhY,"Андрей Бреслав — о науке, разработке Kotlin и создании сервиса Alter | Подкаст | karpov.courses",21
https://www.youtube.com/watch?v=CKa3jeaMfkk,"Гена Евстратов — начать программировать, чтобы написать свою игру | Подкаст | karpov.courses",18
https://www.youtube.com/watch?v=I1h2YaWW9PE,"Docker. Поднимаем PostgreSQL, ClickHouse и Superset | karpov.courses",13
https://www.youtube.com/watch?v=Us_TKT8ZL2E,Junior Data Scientist | Собеседование | karpov.courses,12
https://www.youtube.com/watch?v=J-w7qAm6aTA,"Что такое группировка, агрегация, сортировка данных? | Аналитик данных | karpov.courses",17
https://www.youtube.com/watch?v=mnKqCLaBhtc,Junior ML-инженер | Выпуск 1 | Собеседование | karpov.courses,12
https://www.youtube.com/watch?v=75retgH-WiA,"Методы и атрибуты DataFrame, метод Rename | Аналитик данных | karpov.courses",16
https://www.youtube.com/watch?v=RObC1BqDSms,Lambda функции для быстрых вычислений | Аналитик данных | karpov.courses,8
https://www.youtube.com/watch?v=cj6Cghd1BKI,Женя Козлов — Я был первым аналитиком Яндекс Маркета  | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=PgatmqhdGkk,Лёша Баталов — в Яндекс на первую работу | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=QihLoQGf2V4,"Аделина Басырова — Лучший менеджер тот, у которого всё работает без него | Подкаст | karpov.courses",16
https://www.youtube.com/watch?v=h_oNVxy0IOQ,Как решать задачи | Симулятор SQL | karpov.courses,9
https://www.youtube.com/watch?v=fSr10X9cZYE,Построение дашбордов | Симулятор SQL | karpov.courses,14
https://www.youtube.com/watch?v=W9L1Bb5wG1I,Юлия Михелёва — о пути во фронтенд через тестирование | Подкаст | karpov.courses,13
https://www.youtube.com/watch?v=PjMpSVbDuZ0,Лаврентий Данилов: Машинное обучение в биологии,14
https://www.youtube.com/watch?v=DzWY_zceCxk,System Design с Валерием Бабушкиным | Выпуск 2 | Собеседование | karpov.courses,13
https://www.youtube.com/watch?v=kWipfZhBpE0,Шум и GAM: обобщённые аддитивные модели | Вебинар Александра Манаенкова | karpov.courses,17
https://www.youtube.com/watch?v=6adGYmQeJNw,Middle Data Scientist | Часть 2. Секция Python и работы с данными | Собеседование | karpov.courses,8
https://www.youtube.com/watch?v=ybvZh8sBMXM,Максим Годзи – о различиях между аналитиками в России и США,5
https://www.youtube.com/watch?v=lOQa2M_-C1k,Полезные функции Clickhouse | Анатолий Карпов | karpov.courses,16
https://www.youtube.com/watch?v=TOK7Kq7x0yc,Методы обнаружения выбросов | Вебинар Яна Пиле | karpov.courses,12
https://www.youtube.com/watch?v=2QLHcgYtCt4,Андрей Себрант — из советской науки в IT маркетинг | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=arlz6jQ921E,Влад Грозин о рекомендательных системах и Data Science | Интервью | karpov.courses,17
https://www.youtube.com/watch?v=kBwb-CuH6ZQ,Андрей Сулейманов: в резюме не всегда нужно говорить правду | Интервью | karpov.courses,16
https://www.youtube.com/watch?v=9hMjohYD6BA,Чего ожидать от курса «Hard Аналитика» | Нерсес Багиян | karpov.courses,5
https://www.youtube.com/watch?v=hv6jonYDwzI,Кем стать в Data Science? | karpov.courses,7
https://www.youtube.com/watch?v=-BjX0S1M7m0,Особенности трудоустройства в США | Вебинар | karpov.courses,16
https://www.youtube.com/watch?v=_5K1P8QQ5hs,Максим Годзи о приёмах Data Science в продуктовой аналитике | Часть 2 | karpov.courses,22
https://www.youtube.com/watch?v=Ec6EYbcF50k,Открытое собеседование по статистике с Анатолием Карповым | karpov.courses,15
https://www.youtube.com/watch?v=c1u1gM6x1Tg,Учимся использовать метод строк FORMAT | Аналитик данных | karpov.courses,8
https://www.youtube.com/watch?v=LHKVcx115fw,Денис Пехтерев — от мечты стать CEO до карьеры в аналитике данных | Подкаст | karpov.courses,20
https://www.youtube.com/watch?v=1odgyAkhjRI,"Маша Чакчурина — бухгалтерия, астрофизика, свой курс по Python | Подкаст | karpov.courses",18
https://www.youtube.com/watch?v=IwJgivQPG-o,Команда курса по ML – подробно о каждом модуле,17
https://www.youtube.com/watch?v=facQgiPlQeM,Поведенческое интервью | Behavioral Interview | Выпуск 1 | Валерий Бабушкин | karpov.courses,19
https://www.youtube.com/watch?v=6d2xcN5Yy48,Матрицы и векторы,16
https://www.youtube.com/watch?v=8MzvjrWUJ_0,Снижение дисперсии через стратификацию Сuped | Валерий Бабушкин | Вводный урок | karpov.courses,16
https://www.youtube.com/watch?v=SHZlDNs9gFk,JOIN практика | Симулятор SQL | karpov.courses,14
https://www.youtube.com/watch?v=scVy8kUG4xM,Отзыв о курсе «Инженер данных» | karpov.courses,7
https://www.youtube.com/watch?v=XGFrnaYIbVQ,Анатолий Карпов – Как стать хорошим аналитиком | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=Eb7Q_qCAqM4,Знакомство с Python и Jupyter Hub | Аналитик данных | karpov.courses,18
https://www.youtube.com/watch?v=5j_4ztce86k,Как научиться считывать данные из таблиц? | Аналитик данных | karpov.courses,12
https://www.youtube.com/watch?v=vL4nhnhSTGo,Беслан Курашов — Нельзя быть до конца готовым к собеседованию в IT | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=LYZdQd48LF4,Продуктовые метрики | Симулятор SQL | karpov.courses,15
https://www.youtube.com/watch?v=QH44jyu3UFI,Применение массивов для решения прикладной задачи в ClickHouse | Мария Сомова | karpov.courses,15
https://www.youtube.com/watch?v=ChmbECud7g0,Максим Годзи о приёмах Data Science в продуктовой аналитике | Интервью | Часть 1 | karpov.courses,22
https://www.youtube.com/watch?v=-qxn4kTb2zg,Женя Лебедев — в IT без профильного образования | Подкаст | karpov.courses,21
https://www.youtube.com/watch?v=pvhvYwjyzts,О требованиях к Junior-аналитику | Мария Жавадова | karpov.courses,10
https://www.youtube.com/watch?v=PZoueQ9kjCU,System Design с Валерием Бабушкиным | Выпуск 1 | Собеседование | karpov.courses,12
https://www.youtube.com/watch?v=4EqriO-2aZM,Сравнение подходов ETL и ELT | Дина Сафина | karpov.courses,4
https://www.youtube.com/watch?v=2QhJYIsAU7I,Зачем нужен курс Hard ML? | Валерий Бабушкин | karpov.courses,7
https://www.youtube.com/watch?v=TLOOlI2b38c,"Ярослав Баранов – хотел в науку, а попал в IT | Подкаст | karpov.courses",21
https://www.youtube.com/watch?v=y8A4eN0gt4c,Иван Бушмаринов — Из языковой школы в химлабораторию и Аналитику Яндекса | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=1Irng_IZV84,Анализ данных в Pandas | Вебинар Анатолия Карпова | karpov.courses,14
https://www.youtube.com/watch?v=qrBlWw0toIw,Агрегация данных | Симулятор SQL | karpov.courses,8
https://www.youtube.com/watch?v=WpgRkRELP5I,Применение ML-моделей в потоковой обработке данных | karpov.courses,15
https://www.youtube.com/watch?v=etewaQlTl-Y,"Александр Бойко – я уверен, что дата-сайентистом может стать каждый | Интервью | karpov.courses",20
https://www.youtube.com/watch?v=JI8XMduJfMs,DataLens: подключение данных | karpov.courses,16
https://www.youtube.com/watch?v=zIkrPzCLXFA,«Инженер данных»: преподаватели о курсе | karpov.courses,15
https://www.youtube.com/watch?v=w-0NdY8y-4Y,Валерий Бабушкин о работе в Facebook и трендах Data Science | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=gPD7Okf8rIQ,Женя Цаплин – Data Science как бизнес | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=DXwjtmk9Zpo,"Михаил Рожков — я сторонник того, чтобы всё автоматизировать | Подкаст | karpov.courses",16
https://www.youtube.com/watch?v=9RVKtz86Jw0,Спорим о Hadoop: пора ли прощаться с любимым инструментом?,16
https://www.youtube.com/watch?v=CrR623MDBM0,"Павел Щербинин — о Сбермаркете, Mail.ru и Практикуме | Подкаст | karpov.courses",17
https://www.youtube.com/watch?v=LhmU-oPFxj4,Зачем нужен Симулятор ML-инженера? | Валерий Бабушкин | karpov.courses,5
https://www.youtube.com/watch?v=qL1nxnEL0gE,Сергей Бережной — от html-вёрстки до управления разработкой в Яндексе | Подкаст | karpov.courses,16
https://www.youtube.com/watch?v=RSsBpWwnE1o,Старт карьеры в аналитике | Взгляд HR | karpov.courses,16
https://www.youtube.com/watch?v=EM7RQhqhr34,Андрей Кротких — как попасть в IT из желания помогать людям | Подкаст | karpov.courses,21
https://www.youtube.com/watch?v=c7TTe5_cnc0,Арамаис Малхасян — в аналитики из семьи врачей | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=3LsBhdb-PI4,Ваня Нетреба — о работе в IT после учёбы на геодезиста | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=J4NS0IfEk7c,Максим Приходский — проработать десять лет в одной компании и не выгореть | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=uMWuhEJ1obo,Иван Иванчей о машинном обучении и психологии | Интервью | karpov.courses,23
https://www.youtube.com/watch?v=RMyi-sazRTw,Как найти первую работу в Data Science? | Взгляд HR | karpov.courses,16
https://www.youtube.com/watch?v=SASCRdieEP8,SQL запросы в Pandas | Анатолий Карпов | karpov.courses,18
https://www.youtube.com/watch?v=d19P4zOI_U8,"Михаил Серёгин – ЭЭГ, нейромаркетинг и Яндекс | Подкаст | karpov.courses",17
https://www.youtube.com/watch?v=fXCfO3hKv4w,Какая роль у аналитика в команде? | Аналитик данных | karpov.courses,10
https://www.youtube.com/watch?v=xfH2QMdCvWA,System Design с Валерием Бабушкиным | Выпуск 4 | Собеседование | karpov.courses,17
https://www.youtube.com/watch?v=bKIYyMWNlrQ,Группировка данных | Симулятор SQL | karpov.courses,15
https://www.youtube.com/watch?v=64yoZSMEhoY,Поведенческое интервью | Behavioral Interview | Выпуск 2 | Валерий Бабушкин | karpov.courses,16
https://www.youtube.com/watch?v=dlc7yJ6BGxE,Константин Павлов о маркетинговой аналитике | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=rbIpf8fDYyE,Обзор курса «Инженер данных» | Евгений Ермаков (Яндекс.Go) | karpov.courses,9
https://www.youtube.com/watch?v=6wGqWxFtnho,Data Science в России | Голосовой чат | karpov.courses,16
https://www.youtube.com/watch?v=RQGiMlcq4FE,DataLens: создание чартов и расчетные поля | karpov.courses,15
https://www.youtube.com/watch?v=vSr1OSYJuu4,"Ксюша Байдина — Пермь, Германия, Яндекс | Подкаст | karpov.courses",18
https://www.youtube.com/watch?v=55y2GKvfYPc,"Игорь Котенков обо всём, что вы хотели узнать о карьере в DS | Интервью | karpov.courses",23
https://www.youtube.com/watch?v=zTGxoO1wSas,Федя Яковлев — из репетиторов в аналитики через ШАД | Подкаст | karpov.courses,20
https://www.youtube.com/watch?v=3YPNB8XgWzc,"Валерий Бабушкин об уходе из Blockchain.com, книге и будущем LLM | Интервью | karpov.courses",17
https://www.youtube.com/watch?v=ClwKrqX2KDU,Моделирование течения инфекционных заболеваний | Вебинар Яна Пиле | karpov.courses,10
https://www.youtube.com/watch?v=apRK-HDcn5M,Сергей Панюшкин — от увлечения iOS к управлению ростом | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=8b0NiATN1xg,Алексей Никушин – Как собрать конференцию аналитиков | Подкаст | karpov.courses,20
https://www.youtube.com/watch?v=PZK47FxzWsk,"DataLens: дашборды, селекторы и параметры | karpov.courses",15
https://www.youtube.com/watch?v=I5uSqwo91xA,JetBrains DataSpell IDE для Data Science | Анатолий Карпов | karpov.courses,16
https://www.youtube.com/watch?v=uqJV765l3sI,Автокорректор ошибок правописания на Python | Вебинар Яна Пиле | karpov.courses,16
https://www.youtube.com/watch?v=EW1dr9sdsyQ,Визуализация в Superset: плюсы и минусы | Анатолий Карпов | karpov.courses,17
https://www.youtube.com/watch?v=XWbN5v_a1Lk,Оконные функции основы | Симулятор SQL | karpov.courses,16
https://www.youtube.com/watch?v=ohTEPtkhGM8,Работа с массивами в ClickHouse | Мария Сомова | karpov.courses,12
https://www.youtube.com/watch?v=v-V1pCbVEKg,Саша Гребенюк - от ростовой куклы слона до проджекта в Яндексе | Подкаст | karpov courses,18
https://www.youtube.com/watch?v=eO9ohjuc86w,Вступление | Симулятор SQL | karpov.courses,6
https://www.youtube.com/watch?v=-X8LWW8r4S4,Саша Сергеев — войти в IT из любопытства | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=YpJ97aKsPj0,Особенности трудоустройства в Австралии | Вебинар | karpov.courses,19
https://www.youtube.com/watch?v=x75U0qUA4PM,Словари | Аналитик данных | karpov.courses,12
https://www.youtube.com/watch?v=X9wtuV_DjrU,Приступаем к аналитике | Аналитик данных | karpov.courses,16
https://www.youtube.com/watch?v=eKArZfPErkQ,Сергей Колесников – о карьерном пути и Data Science в Тинькофф,15
https://www.youtube.com/watch?v=JLu322-Dcow,О Симуляторе A/B-тестов | Валерий Бабушкин | karpov.courses,6
https://www.youtube.com/watch?v=ANlm1kP3orQ,Никита Елаков — как сменить хоккей на QA | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=gljfGAkgX_o,"Никита Маршалкин: A/B-тесты сложнее, чем кажется | Интервью | karpov.courses",19
https://www.youtube.com/watch?v=VPg2Uu1MYgI,ML System Design с Валерием Бабушкиным | Выпуск 1 | Собеседование |  karpov.courses,17
https://www.youtube.com/watch?v=GfuvKLLFvQo,Ира Александрова – из онлайн-казино в руководители аналитики | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=aLEDlTvLRPQ,Как оценить эффективность рекламной кампании. Считаем Retention Rate в ClickHouse | Беслан Курашов,15
https://www.youtube.com/watch?v=fRU_PXSRNCc,Фильтрация данных в Pandas | Анатолий Карпов | karpov.courses,17
https://www.youtube.com/watch?v=Ppl6w-_aRjM,Елена Серёгина – из жены браузера в аналитический консалтинг | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=r05eBsZgnI0,Способы самопроверки при анализе данных | Аналитик данных | karpov.courses,7
https://www.youtube.com/watch?v=Be5vKJZD9_I,Роман Кумар Виас о Digital Marketing  | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=OXtOhjeiTzw,Работа аналитиком за рубежом | Голосовой чат | karpov.courses,15
https://www.youtube.com/watch?v=R3B9G1CVxfk,Андрей Еськов — уйти в разработку после 10 лет в банке | Подкаст | karpov.courses,15
https://www.youtube.com/watch?v=hvMvNmiaW8M,Анатолий Карпов – о каждом модуле курса «Аналитик данных»,20
https://www.youtube.com/watch?v=CcRuaCEBXpM,"Алексей Чернобровов о том, как Data Science приносит пользу бизнесу | Интервью | karpov.courses",24
https://www.youtube.com/watch?v=3X-TAuWdIAc,ML System Design с Валерием Бабушкиным | Выпуск 3 | Собеседование | karpov.courses,16
https://www.youtube.com/watch?v=l23LHX4G5iM,Как изменились требования к Junior аналитикам данных | karpov.courses,7
https://www.youtube.com/watch?v=Fj4zBcRl-5I,Бланка Шупе — как уйти из маркетинга в IT и открыть свой коворкинг | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=cK7K0g1rXKw,Знакомство с продуктом | Симулятор SQL | karpov.courses,10
https://www.youtube.com/watch?v=gAYrmR8XalQ,О карьерном пути аналитика сегодня | Алексей Никушин | karpov.courses,6
https://www.youtube.com/watch?v=G9d2likA-_E,Что такое градиентный бустинг? | Григорий Будорагин | karpov.courses,10
https://www.youtube.com/watch?v=swhkJy6bBto,Игровой аналитик | Собеседование | karpov.courses,13
https://www.youtube.com/watch?v=biJRGBlj_1M,Вова Мюге — как играть в онлайн-игры и доиграться до руководителя | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=yQ7qHZBY5xI,Как применять оконные функции в SQL и Pandas | Анатолий Карпов | karpov.courses,17
https://www.youtube.com/watch?v=32adYT59UE4,Почему аналитика данных — это база в Data Science | karpov.courses,5
https://www.youtube.com/watch?v=6ftRaV895zU,Артур Хачуян о Big Data в рекламе и политике | Интервью | karpov.courses,19
https://www.youtube.com/watch?v=h1ORh1Zcz9s,Что такое конструкция IF ELSE | Аналитик данных | karpov.courses,14
https://www.youtube.com/watch?v=KbghMJHltPY,Дима Потапов – как стать хэдом продуктовой аналитики в Miro | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=_ou0APbUd24,Ирина Чернега — работа в саппорте это работа с людьми | Подкаст | karpov.courses,14
https://www.youtube.com/watch?v=Wngo-VHAF94,Дмитрий Охременко — из следователей в аналитики | Подкаст | karpov.courses,16
https://www.youtube.com/watch?v=gZZSHN4pUU8,От данных к метрикам | Аналитик данных | karpov.courses,8
https://www.youtube.com/watch?v=iqbsHiSnZQE,System Design с Валерием Бабушкиным | Выпуск 3 | Собеседование | karpov.courses,14
https://www.youtube.com/watch?v=1Kvw_kpIUPA,Релокация Data Science-специалиста | Голосовой чат | karpov.courses,14
https://www.youtube.com/watch?v=MJMjGRU8uUc,Зачем делать pet-проекты? | karpov.courses,6
https://www.youtube.com/watch?v=NV_zTFqa8KY,Симулятор аналитика: что будет на курсе? | Анатолий Карпов | karpov.courses,14
https://www.youtube.com/watch?v=hoI2_839aEY,Влад Петрашкевич — из арабиста в Full Stack разработчика | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=ZVN0mFF_d6I,Фильтрация данных | Симулятор SQL | karpov.courses,11
https://www.youtube.com/watch?v=SMRI4qKgyq8,"Мария Жавадова о том, как стать аналитиком данных | Интервью | karpov.courses",18
https://www.youtube.com/watch?v=IQUt9qTsQ0s,10 вопросов про A/B-тесты | Часть 1 | Валерий Бабушкин | karpov.courses,15
https://www.youtube.com/watch?v=yzpGAEgW8Q4,Почему идеальный английский не обязателен для работы в зарубежной компании | karpov.courses,17
https://www.youtube.com/watch?v=3_bEwm9bTr0,О стажировке в Google и жизни в долине | Дарья Яковлева | karpov.courses,9
https://www.youtube.com/watch?v=kJlAXHPz8c0,Алексей Бабаков — Доверие в EdTech — это очень дорогая валюта | Подкаст | karpov.courses,15
https://www.youtube.com/watch?v=SNJzZ5snpS8,О Симуляторе аналитика данных | Анатолий Карпов | karpov.courses,4
https://www.youtube.com/watch?v=oKBQsrE_sM8,Илья Богин — Тернистый путь программиста с самого детства | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=UHQ5bv-_Wzg,Никита Васильев — как учиться проходить собеседования на собеседованиях | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=vwA2JeYM3Lc,В IT из декрета и без опыта — как это было | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=HTBLj6GRVHI,Junior ML-инженер | Собеседование | karpov.courses,13
https://www.youtube.com/watch?v=ZY0ywLXKUkI,Как автоматизировать скучную работу в Pandas? | Аналитик данных | karpov.courses,11
https://www.youtube.com/watch?v=25QL56CxchQ,Беслан Курашов о работе в Яндексе и карьере аналитика | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=6hZiRfm85Ug,Сергей Шаров — Часть моей работы уже проходит в ChatGPT | Подкаст | karpov.courses,16
https://www.youtube.com/watch?v=hfrNLA-cHqo,Валерий Бабушкин: от карьеры в химометрике до директора по анализу данных | Подкаст | karpov.courses,20
https://www.youtube.com/watch?v=-GDUvH924V8,10 вопросов про A/B-тесты | Часть 2 | Валерий Бабушкин | karpov.courses,16
https://www.youtube.com/watch?v=CTrDndT6eW8,Алина Карась — Хороший аналитик всегда немного менеджер | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=wMJviKbzM5o,Как использовать метод apply для трансформации колонок? | Аналитик данных | karpov.courses,11
https://www.youtube.com/watch?v=kFpj3ActhII,"Настя Маркианова — что сделать с ИИ, чтобы признать, что у него есть разум? |Подкаст| karpov.courses",17
https://www.youtube.com/watch?v=e3s85Zcv0K0,Иван Волков — о самообучении в IT и работе тимлидом | Подкаст | karpov.courses,16
https://www.youtube.com/watch?v=mome3DWQqg0,"Алексей Никушин: аналитика, маркетинг, МатеМаркетинг | Интервью | karpov.courses",19
https://www.youtube.com/watch?v=v3T8p_75vd4,Визуализация как метод исследования данных | Аналитик данных | karpov.courses,18
https://www.youtube.com/watch?v=39iwf3N1juo,Data Engineer 2022 | Дорожная карта | Александр Савченко | karpov.courses,15
https://www.youtube.com/watch?v=GQP5fe5fXbs,Какие переменные есть в Python? | Аналитик данных | karpov.courses,14
https://www.youtube.com/watch?v=BrrvxphwDcw,Как сделать предподготовку данных? Реальные примеры | Аналитик данных | karpov.courses,6
https://www.youtube.com/watch?v=rJZVxWREJuU,Саша Дончук — от электромобилей к компьютерному зрению для поездов | Подкаст | karpov.courses,18
https://www.youtube.com/watch?v=McXzllkKWjk,Работа с Join в Pandas | Анатолий Карпов | karpov.courses,18
https://www.youtube.com/watch?v=Xy3RWYKRVb4,JOIN | Симулятор SQL | karpov.courses,15
https://www.youtube.com/watch?v=qMqjrhNi6hU,Заключение | Симулятор SQL | karpov.courses,2
https://www.youtube.com/watch?v=WKYPQtqE-m0,ML System Design с Валерием Бабушкиным | Выпуск 2 | Собеседование | karpov.courses,18
https://www.youtube.com/watch?v=Glu_-XffZB0,Математика для машинного обучения,3
https://www.youtube.com/watch?v=3ugO9ftG3uA,Александр Сахнов: задача о пустых полках в супермаркете,6
https://www.youtube.com/watch?v=UnhkAPWGeW0,Что можно делать со списками? Методы списков в Python | Аналитик данных | karpov.courses,11
https://www.youtube.com/watch?v=ku6dJLg72NY,"Объединение данных, метод merge | Аналитик данных | karpov.courses",14
https://www.youtube.com/watch?v=1tVxbVPVG6k,Валерий Бабушкин: зачем и куда ушёл из Facebook? | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=u-xjI5etUlM,Дарья Яковлева о работе в Google и машинном обучении ВКонтакте | Интервью | karpov.courses,18
https://www.youtube.com/watch?v=0KNYqt2kuqs,"Василий Сабиров — мы делали так, чтобы пользователю было классно, но недолго | Подкаст",17
https://www.youtube.com/watch?v=taNM2CIjizE,Выбираем нужный JOIN | Симулятор SQL | karpov.courses,14
https://www.youtube.com/watch?v=36N_hqQExKA,Николай Дубовик — как оставить свой бизнес и стать инженером данных | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=54rqEzgWsgE,Middle Data Scientist | Выпуск 1. Секция ML | Собеседование | karpov.courses,13
https://www.youtube.com/watch?v=0f5YzgnobNA,Redash | Симулятор SQL | karpov.courses,9
https://www.youtube.com/watch?v=TQeAFXn_hNI,Анализ Retention | Симулятор SQL | karpov.courses,15
https://www.youtube.com/watch?v=DmetraJABBU,О разнице зарплат аналитиков в России и за рубежом | Валерий Бабушкин | karpov.courses,7
https://www.youtube.com/watch?v=2Obawm2vzDo,Как проходить собеседования аналитику данных? | Анатолий Карпов | Голосовой чат | karpov.courses,17
https://www.youtube.com/watch?v=VWOge47iwOM,"Влад Прищепов – аналитик, который хотел в продакты | Подкаст | karpov.courses",15
https://www.youtube.com/watch?v=9W1v-DkXriY,Роман Бунин — Что общего между инженерами и программистами? | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=c8jI0c66fuo,Лёша Синельников — как долго искать себя и найти в CPA-трафике | Подкаст | karpov.courses,20
https://www.youtube.com/watch?v=YsR_bWQUDsQ,"Алина Гребёнкина — как сделать так, чтобы разработчики использовали Kotlin | Подкаст |karpov.courses",18
https://www.youtube.com/watch?v=l7Hcgm-q4AI,Start ML: преподаватели о каждом модуле | karpov.courses,11
https://www.youtube.com/watch?v=i63LwXHzQOg,Сергей Скворцов — от увлечения железом до программирования беспилотников | Подкаст | karpov.courses,19
https://www.youtube.com/watch?v=k5lIzSTsNY4,"Основатели Experiment Fest об образовании, анализе данных и бизнесе | Интервью | karpov.courses",20
https://www.youtube.com/watch?v=0CBVqWSO1K4,Из автомеханика в аналитики | Подкаст | karpov.courses,17
https://www.youtube.com/watch?v=GO9Gu_hfoD4,Оконные функции RANK и LAG | Симулятор SQL | karpov.courses,15
